ID,species,species_abrev,location,pedicele,corolla_width,corolla_tube_length,corolla_height_lateral,ovary_length,ovary_width,style_lenght,ovule_number,corolla_area,ovary_volume,ovules_per_ovaryvolume
dep27,M. depressus,dep,Alto_Elqui,,6.95,15.45,5.7,2.42,1.4,10.03,18,132.4,7.450601137,2.415912444
dep38,M. depressus,dep,Alto_Elqui,,14.61,23.71,6.43,5.08,1,19.16,580,530.54,7.97964534,72.68493464
dep40,M. depressus,dep,Alto_Elqui,,14.43,25.79,6.22,5.37,1.1,20.22,409,458.82,10.20656329,40.07225432
dep43,M. depressus,dep,Alto_Elqui,,13.6,30.35,7.08,5.83,1.26,20.49,758,743.73,14.53883213,52.13623717
dep55,M. depressus,dep,Alto_Elqui,,14.89,26.94,6.77,4.35,1.36,18.97,256,570.31,12.63825025,20.25596858
gla13,M. glabratus,gla,Alto_Elqui,10.51,4.17,11.2,2.25,3.14,1.7,6.7,430,82.48,14.25434835,30.16623346
gla14,M. glabratus,gla,Alto_Elqui,15.3,4.22,10.88,2.7,2.54,1.34,5.54,296,47.3,7.164125586,41.31697531
gla16,M. glabratus,gla,Alto_Elqui,11.49,3.9,9.88,2.22,2.26,1.45,5.08,300,48.95,7.463874366,40.19360258
gla17,M. glabratus,gla,Alto_Elqui,13.68,3.67,10.21,2.91,2.75,1.4,5.7,350,,8.466592201,41.33894626
gla26,M. glabratus,gla,Alto_Elqui,,4.12,11.01,2.8,4.12,1.6,6.11,370,67.1,16.56750302,22.33287657
gla26,M. glabratus,gla,Alto_Elqui,,3.82,9.9,1.99,3.3,1.7,6.04,375,30.39,14.98068457,25.03223389
dep107,M. depressus,dep,Alto_Elqui,23.05,10.11,23.84,5.2,5.16,0.97,17.78,389,193.98,7.626285282,51.00779549
dep108,M. depressus,dep,Alto_Elqui,31.7,17.94,30.3,9.15,6.52,1.67,17.15,875,1021.29,28.56277607,30.63427721
dep109,M. depressus,dep,Alto_Elqui,16.7,11.47,22.79,6.4,4.84,1.38,16.34,340,347.74,14.4784947,23.48310422
dep110,M. depressus,dep,Alto_Elqui,11.87,10.41,20.45,5.43,4.34,1.22,14.98,402,687.98,10.14680392,39.61838657
dep117,M. depressus,dep,Alto_Elqui,12.97,11.71,23.45,5.53,4.6,1.42,14.51,402,,14.56982708,27.59126774
dep87,M. depressus,dep,Alto_Elqui,26.89,11.17,22.46,5.91,4.83,1.32,15.42,539,352.43,13.21949516,40.77311527
dep92,M. depressus,dep,Alto_Elqui,18.61,15.25,24.53,5.71,4.9,1.36,16.08,523,533.5,14.23618994,36.73735755
dep94,M. depressus,dep,Alto_Elqui,18.57,14.01,23.93,5.96,5.07,1.89,14.47,551,486.27,28.4479807,19.3686858
dep95,M. depressus,dep,Alto_Elqui,19.97,12.49,26.38,6.37,5.12,1.35,16.1,540,534.77,14.65741468,36.84142201
dep96,M. depressus,dep,Alto_Elqui,21.02,14.32,24.65,5.08,4.16,1.03,17.07,496,449.69,6.932464544,71.54742687
dep116,M. depressus,dep,Alto_Elqui,26.13,14.32,27.3,6.9,7.02,2.48,17.71,574,612.05,67.82040061,8.463530071
dep127,M. depressus,dep,Alto_Elqui,8.53,11.83,22.34,6.31,4.65,1.4,16.42,286,401.75,14.31623772,19.97731566
dep75,M. depressus,dep,Alto_Elqui,13.97,8.6,20.46,4.99,4.11,1.12,13.47,324,167.3,8.09837241,40.0080391
dep80,M. depressus,dep,Alto_Elqui,20.4,8.73,21.42,5.41,4.13,1.11,14.01,407,205.1,7.993111777,50.91884254
dep82,M. depressus,dep,Alto_Elqui,26.88,10.63,27.23,5.56,4.28,1.02,18.72,758,439.82,6.994617813,108.3690375
dep83,M. depressus,dep,Alto_Elqui,28.61,12.04,25.01,6.37,5.12,1.43,17.86,694,413.36,16.44606161,42.19855284
dep86,M. depressus,dep,Alto_Elqui,22.07,12,24,6.26,3.84,1.21,16.48,584,381.13,8.831243144,66.1288553
dep88,M. depressus,dep,Alto_Elqui,26.58,10.35,24.52,6.85,4.8,1.24,16.85,528,353.71,11.59323087,45.54381826
dep89,M. depressus,dep,Alto_Elqui,29.32,11.75,26.21,7.07,4.95,1.17,16.57,,382.46,10.6438023,
dep90,M. depressus,dep,Alto_Elqui,16.32,9.58,22.87,5.75,4.35,1.15,14.08,470,313.34,9.036594919,52.01074124
dep98,M. depressus,dep,Alto_Elqui,17.49,9.41,21.77,5.5,4.28,1.39,14.53,482,267.2,12.9895243,37.10682463
dep103,M. depressus,dep,Alto_Elqui,22.92,12.44,25.27,7.49,4.85,1.46,16.4,413,468.85,16.23930083,25.43212939
dep130,M. depressus,dep,Alto_Elqui,17.05,10.58,23.66,5.31,4.61,1.37,16.01,345,335.09,13.59132935,25.38383046
lut59,M. luteus,lut,El_Melon,12.73,13.64,29.13,6.36,7.17,1.47,23.1,,363.73,24.33737322,
lut23,M. luteus,lut,El_Yeso,21.67,13.87,26.53,7.21,4.83,2.03,17.7,580,489.82,31.26504684,18.55106768
gla135,M. glabratus,gla,Estero_Chalaco,4.34,3.49,10.48,2.68,1.93,1.08,5.54,93,30.08,3.536101293,26.30015158
gla136,M. glabratus,gla,Estero_Chalaco,8.15,5.07,11.3,3.4,4.4,0.92,5.92,217,68.94,5.849896848,37.09467118
lut39,M. luteus,lut,Farellones,22.5,18.04,30.66,8.84,6.77,1.31,23.55,1097,416.63,18.24950701,60.11121283
lut42,M. luteus,lut,Farellones,,16.03,32.05,8.46,6.86,1.3,22.64,800,707.51,18.21087014,43.92980643
lut44,M. luteus,lut,Farellones,,20.38,45.71,11.42,9.81,1.53,28.86,1360,1191.95,36.07212656,37.70224075
lut47,M. luteus,lut,Farellones,,17.06,32.35,10,6.46,1.14,23.92,,989.09,13.18748861,
lut52,M. luteus,lut,Farellones,15.72,17.02,32.15,10.32,7.74,1.57,27.14,773,796.78,29.9681644,25.79403895
lut53,M. luteus,lut,Farellones,,17.71,32.95,9.46,8.58,1.69,23.49,606,662.83,38.49289492,15.7431651
lut54,M. luteus,lut,Farellones,,9.71,22.48,6.09,5.96,1.26,21.55,617,212.82,14.86302564,41.51240904
lut57,M. luteus,lut,Farellones,,18.91,36.89,10.33,9.17,1.78,29.12,861,641.5,45.63827462,18.86574388
lut62,M. luteus,lut,Farellones,27.84,15.61,30.38,9.77,6.13,1.04,22.4,601,753.73,10.41470637,57.70685975
lut64,M. luteus,lut,Farellones,27.02,12.08,26.6,8.36,6.69,0.8,23.54,268,436.26,6.725521553,39.84821071
lut65,M. luteus,lut,Farellones,13.59,9.62,23.54,5.85,3.78,0.76,14.03,131,128.17,3.429563603,38.19727965
lut66,M. luteus,lut,Farellones,27.9,12.73,26.75,8.11,6.26,1.04,22.84,273,422.67,10.6355729,25.66857493
lut68,M. luteus,lut,Farellones,24.8,11.69,24.67,8.59,6.21,0.93,20.57,367,496.45,8.436792624,43.49994321
lut70,M. luteus,lut,Farellones,31.06,12.09,27.71,9,6.59,1.01,22.43,251,,10.5596139,23.76980847
lut76,M. luteus,lut,Farellones,10.21,11.57,22.23,6.11,5.24,1.15,17.39,339,166.5,10.88546147,31.14245557
lut102,M. luteus,lut,Farellones,33.09,14.9,23.07,7.96,6.47,1.11,19.28,623,248.17,12.52189666,49.75284632
lut114,M. luteus,lut,Farellones,29.2,11.05,26.38,5.79,6.53,1.04,19.68,266,280.32,11.0942957,23.97628541
lut115,M. luteus,lut,Farellones,17.25,12.6,23.23,7.2,5.11,1.06,20.79,155,353.45,9.018877907,17.18617345
lut120,M. luteus,lut,Farellones,40.22,15.72,28.06,8.55,6.54,1.19,22.13,396,432.84,14.5476066,27.22097256
lut125,M. luteus,lut,Farellones,29.6,8.44,20.93,3.884,4.6,1.46,17.23,205,152.43,15.40222347,13.30976663
lut132,M. luteus,lut,Farellones,32.18,14.77,26.48,6.96,5.67,1.25,23.61,595,437.72,13.91627371,42.75569829
lut105,M. luteus,lut,Farellones_x_LagMaule,21.53,13.39,24.88,8.29,6.33,1.33,19.14,,499.77,17.58842167,
hyb106,Hybrid,dep_x_lut,hyb,18.09,15.48,25.62,7.78,5.07,1.09,17.18,315,770.78,9.461953997,33.29122083
hyb111,Hybrid,dep_x_lut,hyb,17.28,16.03,25.82,7.11,5.59,1.41,16.25,362,697.89,17.45701199,20.736653
hyb121,Hybrid,dep_x_lut,hyb,32.24,17.51,28.68,8.54,5.92,2.28,16.91,707,1165.18,48.34051554,14.62541291
hyb122,Hybrid,dep_x_lut,hyb,38.92,18.44,40.28,9.38,7.95,1.3,24.95,696,852.76,21.10443405,32.97885167
hyb112,Hybrid,dep_x_lut,hyb,22.79,13.57,23.5,6.88,6.17,1.4,18.34,801,381.82,18.99595414,42.16687375
hyb113,Hybrid,dep_x_lut,hyb,45.13,19.65,34.89,10.09,8.13,1.78,23.6,807,873.16,40.4622871,19.9444979
hyb119,Hybrid,dep_x_lut,hyb,57.85,19.46,33.52,9.08,7.03,1.93,24.36,1789,942.94,41.13294644,43.49311573
hyb123,Hybrid,dep_x_lut,hyb,12.14,10.68,24.25,5.76,7.08,1.52,18.76,603,251.79,25.69450826,23.46804982
hyb128,Hybrid,dep_x_lut,hyb,34.06,17.63,30.22,8.77,6.85,1.58,20.77,843,830.06,26.86115126,31.3836139
hyb77,Hybrid,dep_x_lut,hyb,13.8,13.39,27.98,7.45,5.84,1.82,15.78,836,644.38,30.3861376,27.51254572
hyb79,Hybrid,dep_x_lut,hyb,21.24,13.55,24.93,7.25,4.58,1.36,16.86,540,697.22,13.30647958,40.58173289
hyb81,Hybrid,dep_x_lut,hyb,22.08,16.84,27.04,8.18,6.23,1.41,16.47,737,751.5,19.4556681,37.8809916
hyb84,Hybrid,dep_x_lut,hyb,23.4,14.41,26.03,8.83,5.41,1.58,15.4,518,638.42,21.21442749,24.41734523
hyb91,Hybrid,dep_x_lut,hyb,24.31,17.31,27.46,7.55,5.34,1.34,16.84,556,899.05,15.06158686,36.91510098
hyb93,Hybrid,dep_x_lut,hyb,28.58,14.52,30.47,7.3,5.97,1.41,15.93,766,827.85,18.64371406,41.08623408
hyb97,Hybrid,dep_x_lut,hyb,32.27,17.16,30.3,7.01,6.95,1.94,15.41,927,767.37,41.08735094,22.56168818
hyb101,Hybrid,dep_x_lut,hyb,22.99,15.08,27.8,7.97,6.34,1.45,13.68,897,823.48,20.93847942,42.83978708
hyb85,Hybrid,dep_x_lut,hyb,45.49,18.26,30.09,8.91,7.46,1.62,19.52,563,772.17,30.75308819,18.30710453
lut25,M. luteus,lut,La_Engorda,,12.35,29.3,8.27,6.17,2.2,19.63,700,654.66,46.90837655,14.92270787
lut46,M. luteus,lut,La_Engorda,,13.54,26.48,8.37,7.9,1.39,18.95,,842.1,23.97599111,
lut63,M. luteus,lut,La_Engorda,,14.17,28.25,8.18,7.01,1.02,20.65,531,504.11,11.45613805,46.35069842
gla09,M. glabratus,gla,Lag_Laja,14.89,4.57,12.9,3.12,2.46,1.33,6.92,180,48.29,6.835310791,26.33384282
gla18,M. glabratus,gla,Lag_Laja,16.24,3.39,8.71,2.59,2.32,1.22,6.15,129,35.63,5.424097946,23.78275637
gla29,M. glabratus,gla,Lag_Laja,20.1,4.57,11.65,3.2,3.16,1.53,7.34,150,66.93,11.6195637,12.90926267
gla30,M. glabratus,gla,Lag_Laja,20.28,5.71,11.58,3.07,2.89,1.56,7.28,240,67.45,11.04757393,21.72422665
gla10,M. glabratus,gla,Lag_Laja,10.14,4.5,11.02,3.07,2.74,1.34,6.54,290,64.3,7.728229963,37.52476329
gla12,M. glabratus,gla,Lag_Laja,,4.54,11.16,2.73,2.67,1.7,6.77,370,,12.1207357,30.52619983
lut67,M. luteus,lut,Lag_Maule,29.18,14.18,25.57,8.71,8.2,1.41,18.83,747,613.79,25.60778145,29.17082065
lut61,M. luteus,lut,Lag_Maule,,9.59,26.71,7.87,5.55,1.15,15.93,,281.86,11.52944869,
lut73,M. luteus,lut,Lag_Maule,24.65,16.52,30.08,8.03,6.18,1.33,16.06,,,17.17163443,
lut48,M. luteus,lut,LagMaule_Monumento,,12.52,22.14,6.25,5.71,1.25,14.48,,417.94,14.01444848,
lut49,M. luteus,lut,LagMaule_Monumento,15.69,18.59,28.9,8.78,7.6,1.79,17.38,,1274.75,38.25071268,
lut50,M. luteus,lut,LagMaule_Monumento,,12.65,27.94,5.19,5.18,1.29,14.74,,522.45,13.54032403,
gla129,M. glabratus,gla,Lago_Calafquen,9.55,5.51,8.34,2.51,3.48,1.23,5.17,250,31.79,8.270073015,30.22947918
gla131,M. glabratus,gla,Lago_Calafquen,7.78,4.89,11.71,2.32,2.91,1.1,5.26,356,55.81,5.530930946,64.36529464
gla15,M. glabratus,gla,Paso_Vergara,9.13,4.21,10.21,2.49,3.1,1.5,5.65,322,68.19,10.95630438,29.38947193
lut22,M. luteus,lut,Paso_Vergara,,14.62,33.43,10.16,7.19,2.29,21.78,900,930.71,59.22699959,15.1957723
lut36,M. luteus,lut,Paso_Vergara,48.13,11.59,31.18,10.39,7.63,2.76,18.99,1200,685.55,91.2982765,13.14373114
lut51,M. luteus,lut,Paso_Vergara,,13.59,28.32,7.71,6.11,1.03,21.37,645,498.84,10.1820573,63.3467266
lut58,M. luteus,lut,Paso_Vergara,,17.46,32.44,9.89,7.63,1.68,23.15,952,1017.31,33.82696067,28.14323194
lut60,M. luteus,lut,Paso_Vergara,36.83,14.87,29.45,8.04,7.49,1.47,22.82,,730.51,25.42356003,
lut74,M. luteus,lut,Paso_Vergara,17.64,9.72,20.43,2.86,5.2,1.58,20.95,574,179.59,20.39094694,28.14974712
lut78,M. luteus,lut,Paso_Vergara,49.79,15.4,24.51,7.2,7.22,2.01,22.62,1823,539.72,45.81937801,39.78665969
lut99,M. luteus,lut,Paso_Vergara,47.73,11.24,25.71,9.09,7.16,1.47,21.14,801,675.27,24.30342988,32.95831098
lut124,M. luteus,lut,Paso_Vergara,57.73,14.46,27,8.1,6.59,1.72,19.17,1489,484.26,30.62401899,48.62196567
lut126,M. luteus,lut,Paso_Vergara,35.45,11.62,23.55,6.34,5.56,1.2,16.87,126,258.73,12.57642371,10.01874642
lut134,M. luteus,lut,Paso_Vergara,50.31,13.69,26.84,7.04,7.53,1.79,18.36,1162,497.97,37.89840349,30.66092218
lut118,M. luteus,lut,Paso_Vergara,21.03,17.26,26.51,7.72,5.23,1.55,16.52,635,659.68,19.73717366,32.17279288
lut133,M. luteus,lut,Paso_Vergara,49.64,16.09,27.87,9.21,7.28,1.59,21.41,630,693.1,28.90982781,21.79189735
gla71,M. glabratus,gla,Queb_Los_Angeles,1.76,4.51,9.72,2.01,2.74,0.98,3.94,112,28.77,4.133544251,27.09539156
lut69,M. luteus,lut,Queb_Macul,28.16,15.9,29.13,7.9,5.28,1.5,25.06,684,,18.66106036,36.65386568
lut72,M. luteus,lut,Queb_Macul,33.76,16.46,30.12,8.51,6.91,1.6,24.07,528,417.46,27.7867587,19.00185645
lut137,M. luteus,lut,Queb_Macul,54.83,15.53,28.37,10.59,,,,,337.7,,
lut19,M. luteus,lut,Ralco,15.5,15.5,35.4,11.71,7.62,2.3,27.5,650,781.84,63.31848577,10.2655645
lut20,M. luteus,lut,Ralco,,18.57,35.5,12.3,7.09,2.25,28.75,700,1082.99,56.38078891,12.41557654
lut34,M. luteus,lut,Ralco,11.37,15.98,30.95,12.27,6.92,2.58,24.38,1060,928.64,72.35447279,14.65009638
lut28,M. luteus,lut,Sta_Barbara,,16.27,34.97,15.27,7.9,2.3,23.61,880,1226.02,65.64514929,13.40540786
